time,initial_leaf_ratio,potential_leaf_area_increase (cm²),shoot_carbon (g d⁻¹),root_carbon (g d⁻¹),leaf_carbon (g d⁻¹),stem_carbon (g d⁻¹),nonstructural_carbon_mass (g),agefn,initial_seed_mass (g),seed_mass_export_limit (% d⁻¹),seed_mass_export_rate (g d⁻¹),seed_mass (g),initial_leaf_mass (g),active_leaf_mass (g),dropped_leaf_mass (g),total_leaf_mass (g),root_mass (g),leaf_mass (g),stem_mass (g),shoot_mass (g),total_mass (g),living_root_mass (g),living_leaf_mass (g),living_stem_mass (g),living_shoot_mass (g),living_total_mass (g),potential_carbon_demand (g),PD (m⁻²),leaf_area (cm²),green_leaf_area (cm²),green_leaf_ratio,LAI,actual_green_leaf_area (cm²),senescent_leaf_area (cm²),potential_leaf_area (cm²),dropped_leaf_area (cm²),leaves_initiated,leaves_appeared,leaves_growing,leaves_mature,leaves_dropped,leaves_fresh,primordia,shoot_to_root_ratio,root_to_shoot_ratio,leaf_to_stem_ratio,stem_to_leaf_ratio,C_to_CH2O_ratio,assimilation (g d⁻¹),dp,C_conc,carbon_reserve_from_seed (g d⁻¹),carbon_reserve (g),carbon_translocation (g d⁻¹),carbon_pool (g),nonstructural_carbon (g),carbon_supply (g d⁻¹),carbon_temperature_effect,carbon_growth_factor (hr⁻¹),carbon_translocating,carbon_translocation_rate (hr⁻¹),carbon_supply_rate (hr⁻¹),Rm (d⁻¹),maintenance_respiration (g d⁻¹),carbon_available (g d⁻¹),Yg,total_carbon (g d⁻¹),water_supply (g hr⁻¹),CO2_weight (g mol⁻¹),C_weight (g mol⁻¹),CH2O_weight (g mol⁻¹),H2O_weight (g mol⁻¹),CH2O_to_C_ratio,PD0 (m⁻²),CDSF (K⁻¹),CDCT (°C),enable_cold_damage,CDM (d⁻¹),CDS,leaf_width (cm),LWP (MPa),evapotranspiration_supply (mol m⁻² s⁻¹),LAI_sunlit,LAI_shaded,Q_sun (μmol m⁻² s⁻¹),Q_sh (μmol m⁻² s⁻¹),A_gross (μmol m⁻² s⁻¹),A_net (μmol m⁻² s⁻¹),ET (mmol m⁻² s⁻¹),gross_assimilation (g d⁻¹),net_assimilation (g d⁻¹),transpiration (g d⁻¹),vapor_pressure_deficit (kPa),conductance (mol bar⁻¹ m⁻² s⁻¹),SLA (cm² g⁻¹),LMA (g cm⁻²),DAP (d),date
2021-11-10T12:00:00.000+08:00,0.126,1.0502988005799985,0.23798088775259044,0.041996627250457136,0.16798650900182854,0.0699943787507619,0.32861199697977805,0.9309465335136035,0.275,10.0,0.003106388971789054,0.032390137308197786,0.03465,0.0,0.0,0.0,0.10791698899467046,0.43166795597868185,0.1798616483244507,0.6439197416113304,0.7518367306060009,0.10046494681181416,0.40185978724725663,0.1674415780196902,0.6016915025751446,0.7021564493869588,0.0052514940028999925,54.99999999996277,209.08140244987086,194.64360683286992,0.9309465335136035,1.0705398375800599,194.64360683286992,14.437795617000958,1190.126876373596,995.483269540726,21,10,3,7,1,9,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.6899423517711799,vegetative,0.45,0.0034951822329513426,0.2729747270287222,0.0,0.09676609545330399,0.3697408224820262,0.4454587576197551,0.9590539682592956,0.2,false,0.0,0.19181079365185913,0.039,0.04549087904397284,0.3999678785757823,0.7,0.2799775150030476,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.7521201572208225e-17,0.9999999999993231,1.5,0.0,0.0,0.703105399375903,0.3674344382041569,419.2825349132604,153.7699334553238,14.62486809440014,13.38537497264917,3.5257860137342347,0.6899423517711799,0.6314680603173983,99.78103860094984,2.0104980980404847,0.20523666015495742,484.35701458506327,0.002064592789797161,29,2021-11-10
2021-11-11T12:00:00.000+08:00,0.126,1.303802895327233,0.05488574507010217,0.009685719718253322,0.03874287887301329,0.016142866197088872,0.3866509543637038,0.9170981781962378,0.275,10.0,0.0008247187240714938,0.030710063429372027,0.03465,0.0,0.0,0.0,0.12596222572792207,0.5038489029116883,0.20993704287987003,0.7444960092209303,0.8704582349488523,0.1155197277366206,0.4620789109464824,0.19253287956103426,0.6853218539368887,0.8008415816735093,0.006519014476636165,54.99999999991006,225.8147290631232,207.09427663366733,0.9170981781962378,1.139018521483308,207.09427663366733,18.72045242945584,1190.126876373596,983.0325997399286,21,10,3,7,1,9,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9712446008011277,vegetative,0.45,0.0009279398870312277,0.27486507766563406,0.0,0.16017881359160951,0.4350438912572436,0.20647689053048757,0.26854999045124345,0.2,false,0.0,0.05370999809024869,0.039,0.11423194083283687,0.0922449496976507,0.7,0.06457146478835549,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,9.757605633279892e-22,0.9999999999983648,1.5,0.0,0.0,0.7275292549311493,0.4114892665521587,1503.3738110294764,546.6585005519245,20.58769712808133,18.021971727385885,8.188938669080752,0.9712446008011277,0.8502040139370057,231.7499707180844,4.647642166640329,0.2028196406458708,448.1794596716681,0.002231249064231079,30,2021-11-11
2021-11-12T12:00:00.000+08:00,0.126,1.0837892024819609,0.11050628947061669,0.019501109906579415,0.07800443962631766,0.032501849844299026,0.30586734905240004,0.9188904108513497,0.275,10.0,0.0020448472666138627,0.02884610245983549,0.03465,0.0,0.0,0.0,0.1521362373429594,0.6085449493718376,0.253560395571599,0.890951447403272,1.0430876847462314,0.1397965296374504,0.5591861185498016,0.23299421606241735,0.8210264370720545,0.9608229667095048,0.005418946012409804,54.99999999990857,244.72114055715934,224.87190939057905,0.9188904108513497,1.2367955016461287,224.87190939057905,19.8492311665803,1190.126876373596,965.2549669830169,22,10,3,7,2,8,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.23229893976429852,vegetative,0.45,0.0023007787821406256,0.2769623305604918,0.0,0.0671871413043189,0.3441494718648107,0.22861311114988433,0.7088816485558322,0.2,false,0.0,0.14177632971116647,0.039,0.04288825489674703,0.1857248562531373,0.7,0.1300073993771961,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.5051257421120084e-15,0.9999999999983376,1.5,0.0,0.0,0.7602682174569964,0.47652728418913237,83.44968113401228,29.956842997449723,4.924094518617482,3.864763325590598,1.1555781533497147,0.23229893976429852,0.1823239622188866,32.70328598410716,0.7927086684410248,0.13530631485527966,402.14143722623857,0.0024866872881777052,31,2021-11-12
2021-11-13T12:00:00.000+08:00,0.126,1.1333825604166776,0.24578477491719158,0.04337378380891616,0.17349513523566465,0.07228963968152693,0.3388718860430999,0.9250952909489681,0.275,10.0,0.0027059934764914802,0.027091300953372442,0.03465,0.0,0.0,0.0,0.16206229224806973,0.6482491689922789,0.2701038204134496,0.9454442903591009,1.1075065826071706,0.14992306339908476,0.599692253596339,0.249871772331808,0.8766553268815195,1.0265783902806043,0.005666912802083388,54.99999999990703,264.9931014758654,245.14387030928512,0.9250952909489681,1.3482912866987893,245.14387030928512,19.8492311665803,1281.3293199001027,1036.1854495908176,22,11,3,8,2,9,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,1.0208019973356393,vegetative,0.45,0.0030446735445587717,0.27893676167760123,0.0,0.102348069713754,0.3812848313913552,0.49070194354165875,0.9988422044215733,0.2,false,0.0,0.19976844088431467,0.039,0.0776182882186477,0.41308365532301106,0.7,0.28915855872610774,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.762680769206934e-18,0.9999999999983097,1.5,0.0,0.0,0.7939085064546801,0.5543827802441091,617.9614345856126,218.59966687351675,21.63817675954186,19.822602540296046,4.646056504240971,1.0208019973356393,0.9351505207850586,131.4851047642951,1.7655623239829221,0.2575242550948757,408.78278623604626,0.0024462869613657437,32,2021-11-13
2021-11-14T12:00:00.000+08:00,0.126,1.1163112980794407,0.10846392314317722,0.019140692319384214,0.07656276927753686,0.03190115386564036,0.30669641145449916,0.9305829420757334,0.275,10.0,0.0019468788526177852,0.02546432825192137,0.03465,0.0,0.0,0.0,0.1769151422173186,0.7076605688692744,0.2948585703621977,1.0279834674833934,1.204898609700712,0.16463421354233915,0.6585368541693566,0.2743903559038986,0.9583915383251765,1.1230257518675157,0.005581556490397203,54.99999999990528,285.9416944497376,266.09246328315726,0.9305829420757334,1.4635085480548446,266.09246328315726,19.8492311665803,1281.3293199001027,1015.2368566169455,23,11,3,8,2,9,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.418196863604145,vegetative,0.45,0.002190548716588885,0.2807673650345057,0.0,0.06431493404677423,0.34508229908127996,0.23602595837959242,0.764551427925803,0.2,false,0.0,0.15291028558516062,0.039,0.05373365057593321,0.1822923078036592,0.7,0.12760461546256144,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,1.4386085977604114e-15,0.9999999999982778,1.5,0.0,0.0,0.8246458352617071,0.6388627127931376,143.41981085312023,49.97642343365381,8.864615937831973,7.536983901718287,1.916244494129543,0.418196863604145,0.35556453329036075,54.23042268957447,0.9801556095267374,0.15702580180247655,404.06616820070326,0.0024748421884786234,33,2021-11-14
2021-11-15T12:00:00.000+08:00,0.126,1.3712818282790247,0.36710391381388213,0.0647830436142145,0.259132174456858,0.10797173935702416,0.3825456360524778,0.9362277015422712,0.275,10.0,0.0023697547596884115,0.023805286036689913,0.03465,0.0,0.0,0.0,0.19063876563944052,0.7625550625577621,0.3177312760657344,1.1040916246601864,1.294730390299627,0.1784812933794691,0.7139251735178764,0.29746882229911537,1.0351992818536817,1.2136805752331508,0.006856409141395123,54.999999999903956,311.25161938043163,291.40238821385134,0.9362277015422712,1.6027131351733837,291.40238821385134,19.8492311665803,1373.8673268189013,1082.46493860505,23,12,4,8,2,10,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9330724793218476,vegetative,0.45,0.0026663514478499346,0.28263405170093875,0.0,0.14779070275395426,0.43042475445489303,0.7061847774463328,0.9954741799934793,0.2,false,0.0,0.19909483599869587,0.039,0.08920340969190901,0.6169813677544238,0.7,0.43188695742809663,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,5.485765650642063e-18,0.9999999999982537,1.5,0.0,0.0,0.85746494172315,0.7452481934502336,420.0606382347187,143.72099255597092,19.778553813301873,17.685614668604032,5.0260474559623605,0.9330724793218476,0.8343360431169122,142.2389882030783,1.9539729578714886,0.20499501304566922,408.1693698766244,0.0024499633578635893,34,2021-11-15
2021-11-16T12:00:00.000+08:00,0.126,1.5654470982648765,0.33019648115473027,0.05826996726259946,0.23307986905039785,0.09711661210433244,0.41512131563495525,0.941130154919547,0.275,10.0,0.001780245217210657,0.02203729971397513,0.03465,0.0,0.0,0.0,0.21947720099846332,0.8779088039938533,0.3657953349974391,1.2657414387052675,1.4852186397037308,0.20655661217699234,0.8262264487079694,0.34426102029498745,1.192524768716932,1.3990813808939244,0.007827235491324382,54.9999999999037,337.1714523701205,317.32222120354015,0.941130154919547,1.745272216616415,317.32222120354015,19.8492311665803,1467.543755747672,1150.2215345441318,24,12,3,9,2,10,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,1.5193831019384698,vegetative,0.45,0.0020030593431793284,0.2846233178357894,0.0,0.1824542632731388,0.4670775811089282,0.707484130126632,0.8078327382740547,0.2,false,0.0,0.16156654765481093,0.039,0.15253206095901808,0.554952069167614,0.7,0.38846644841732975,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.293256391391393e-20,0.9999999999982491,1.5,0.0,0.0,0.8861739713747848,0.8590982452416301,1094.9585355230986,367.7599007362715,32.20671610264668,29.02816290752571,9.068437292617018,1.5193831019384698,1.3694317688721824,256.64010465216217,2.721198112430803,0.26283824091396524,384.0620470329413,0.002603745951273934,35,2021-11-16
2021-11-17T12:00:00.000+08:00,0.126,1.5276451084723626,0.30504146368552526,0.05383084653273975,0.215323386130959,0.08971807755456625,0.37160799350192036,0.9349367994282876,0.275,10.0,0.002016811687099507,0.02027213439241498,0.03465,0.0,0.0,0.0,0.24936257571724518,0.9974503028689807,0.4156042928620755,1.4333267301234711,1.6826893058407162,0.23313824843827524,0.932552993753101,0.38856374739712557,1.3413888755426415,1.5745271239809169,0.007638225542361813,54.99999999990364,370.6308257692957,346.5163980142086,0.9349367994282876,1.9058401890748087,346.5163980142086,24.114427755087085,1467.543755747672,1121.0273577334635,24,13,4,9,2,11,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9306936401430034,vegetative,0.45,0.0022692342909970595,0.2866094098951448,0.0,0.13150875505654638,0.4181181649516912,0.6280030840833897,0.9948689408127233,0.2,false,0.0,0.19897378816254466,0.039,0.11532835520015393,0.5126747288832357,0.7,0.358872310218265,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,5.766738525877551e-18,0.9999999999982481,1.5,0.0,0.0,0.9137184738845368,0.9921217151902719,345.572375514981,113.67865897675577,19.72812900734654,17.19933326258905,4.5978437472316225,0.9306936401430034,0.8113952456530822,130.12066604071825,1.5365768685004535,0.20001336981526985,371.5782377360004,0.0026912232699442475,36,2021-11-17
2021-11-18T12:00:00.000+08:00,0.126,1.2984568825520308,0.11883668954120406,0.020971180507271304,0.08388472202908522,0.03495196751211884,0.3184578400010047,0.923802152857069,0.275,10.0,0.0016299925823095947,0.018732925773108894,0.03465,0.0,0.0,0.0,0.2687483830771882,1.0749935323087527,0.4479139717953139,1.5416404298771755,1.8103888129543637,0.24827033486356273,0.9930813394542509,0.41378389143927147,1.4255981566666311,1.6738684915301938,0.006492284412760154,54.99999999990355,398.9160647729146,368.51951944648846,0.923802152857069,2.0268573569521324,368.51951944648846,30.39654532642613,1562.1674579236574,1193.647938477169,25,13,3,10,2,11,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.6974974375467682,vegetative,0.45,0.0018340012037352318,0.2883412646846968,0.0,0.06997451431915627,0.35831577900385303,0.2922544589283658,0.8701217322119794,0.2,false,0.0,0.1740243464423959,0.039,0.09252893028768673,0.1997255286406791,0.7,0.13980787004847536,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.2279602658451476e-16,0.9999999999982464,1.5,0.0,0.0,0.9301899620475607,1.0966673949045718,210.1833701125878,68.1111839750916,14.78501500031949,12.660957808623122,2.556733123597203,0.6974974375467682,0.5972929772618792,72.3564860443865,0.8504225240057497,0.17901352325511113,371.0869440452973,0.0026947862651776114,37,2021-11-18
2021-11-19T12:00:00.000+08:00,0.126,1.6444996508053338,0.3235794699485522,0.05710225940268567,0.2284090376107427,0.09517043233780946,0.38237580793676945,0.9161116269145508,0.275,10.0,0.001724517814040327,0.01739562921865946,0.03465,0.0,0.0,0.0,0.2801241767628043,1.1204967070512173,0.46687362793800763,1.6047659642078844,1.8848901409706889,0.2566250153122719,1.0265000612490875,0.4277083588537869,1.4716040493215339,1.7282290646338057,0.00822249825402667,54.99999999990328,430.89410162651365,394.7470964689492,0.9161116269145508,2.1711090305754026,394.7470964689492,36.14700515756442,1657.5532091770328,1262.8061127080837,26,14,4,10,2,12,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9968675631186654,vegetative,0.45,0.001940357140970158,0.28984593625021776,0.0,0.14038773453226006,0.4302336707824778,0.668033044936938,0.9913512137810565,0.2,false,0.0,0.1982702427562113,0.039,0.12420200300659819,0.5438310419303398,0.7,0.38068172935123784,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.381166392532805e-18,0.9999999999982415,1.5,0.0,0.0,0.9473862331223611,1.2237227974530414,335.59685157903675,106.80850405220724,21.130833004749327,18.26451509219755,4.340742643407122,0.9968675631186654,0.8616462326596788,122.84461041364587,1.2576059604543208,0.20182900795923778,384.5563301658304,0.002600399269383434,38,2021-11-19
2021-11-20T12:00:00.000+08:00,0.126,1.478063062063979,0.21824512889680706,0.03851384627590713,0.1540553851036285,0.06418974379317854,0.35232339055471323,0.9140313604126085,0.275,10.0,0.001590440118928427,0.01603763611212169,0.03465,0.0,0.0,0.0,0.3010738873435534,1.2042955493742136,0.5017898122392562,1.7221229977255916,2.023196885069145,0.27519097483334054,1.1007638993333622,0.45865162472223475,1.5754531601677186,1.8506441350010592,0.0073903153103198945,54.999999999903196,461.7471853688079,422.05140800934436,0.9140313604126085,2.3212827440473083,422.05140800934436,39.69577735946357,1657.5532091770328,1235.5018011676884,26,14,3,11,3,11,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9519112480569336,vegetative,0.45,0.0017894983843733353,0.2913738947324126,0.0,0.10504602115815734,0.3964199158905699,0.5000320153391049,0.991692359029351,0.2,false,0.0,0.19833847180587022,0.039,0.13323347937808463,0.3667985359610203,0.7,0.2567589751727142,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,7.223984524605806e-18,0.99999999999824,1.5,0.0,0.0,0.962209533783511,1.3590732102637972,298.6321869400661,93.29153704731799,20.177883564698885,17.09940368320536,4.281663517454442,0.9519112480569336,0.8066809707231178,121.1726494596239,1.2248034160063943,0.18943332388785683,383.41683286029325,0.0026081275371766816,39,2021-11-20
2021-11-21T12:00:00.000+08:00,0.126,1.6390614011069562,0.1923037948765996,0.03393596380175287,0.1357438552070115,0.05655993966958812,0.4874809021162407,0.9201503712639244,0.275,10.0,0.0007044536202360982,0.014862896838156042,0.03465,0.0,0.0,0.0,0.31730344392947646,1.2692137757179058,0.5288390732157945,1.8129157457718563,2.1302191897013327,0.2919668817350296,1.1678675269401184,0.48661146955838297,1.6693418933366573,1.9613087750716869,0.008195307005534782,54.999999999903004,497.13164591746215,457.4358685579986,0.9201503712639244,2.5158972770645556,457.4358685579986,39.69577735946357,1753.52164612053,1296.0857775625313,27,15,4,11,3,12,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,1.9289285960518567,vegetative,0.45,0.0007926224950410567,0.29269566347290316,0.0,0.2557979744627518,0.548493637935655,0.581952154673081,0.4739679134606009,0.2,false,0.0,0.09479358269212018,0.039,0.25875249941829176,0.3231996552547893,0.7,0.22623975867835247,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.7802391602660457e-21,0.9999999999982364,1.5,0.0,0.0,0.9786237009893056,1.53727357607525,1066.38859218861,325.1400049153721,40.88794695429885,35.42393794814839,12.005186920492907,1.9289285960518567,1.6711586661302376,339.75119728208114,2.669357778288405,0.25425340111468797,391.6847228011447,0.0025530737906969436,40,2021-11-21
2021-11-22T12:00:00.000+08:00,0.126,1.286414377108917,0.07501575021421358,0.013238073567214162,0.05295229426885665,0.022063455945356938,0.31912688228385594,0.9248449697335588,0.275,10.0,0.0009901504254508809,0.013755761687204977,0.03465,0.0,0.0,0.0,0.35185417853203044,1.4074167141281217,0.5864236308867177,2.0075961067020445,2.359450285234075,0.32541056709508187,1.3016422683803275,0.54235094515847,1.8577489752260026,2.1831595423210843,0.006432071885544585,54.9999999999029,528.1852354890038,488.48945812954037,0.9248449697335588,2.6866920197077286,488.48945812954037,39.69577735946357,1753.52164612053,1265.0321879909898,27,15,3,12,3,12,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.4935643834259408,vegetative,0.45,0.0011140768932719936,0.2939413668101938,0.0,0.06512719129548823,0.359068558105682,0.2250194824923625,0.7198077779814087,0.2,false,0.0,0.14396155559628174,0.039,0.09894259137603713,0.12607689111632536,0.7,0.08825382378142775,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.951538013239219e-15,0.9999999999982345,1.5,0.0,0.0,0.9891755104166816,1.697516509291047,112.0743845243633,33.468713289127294,10.46219874046002,8.128949521722063,2.4489233837259867,0.4935643834259408,0.3834910861589056,69.30543082613077,0.778760361302158,0.13458463360320555,375.28702777713454,0.0026646271413192928,41,2021-11-22
2021-11-23T12:00:00.000+08:00,0.126,1.062787456800399,0.02949695006561471,0.005205344129226124,0.020821376516904497,0.008675573548710208,0.30479454695902186,0.9283471796184497,0.275,10.0,0.0007614606100833722,0.013052051232886084,0.03465,0.0,0.0,0.0,0.35579365702552485,1.4231746281020994,0.5929894283758751,2.0292161077108606,2.3850097647363855,0.33030003802578,1.32120015210312,0.5505000633763003,1.8847522667123064,2.2150523047380863,0.005313937284001995,54.99999999989609,554.0016031202135,514.3058257607499,0.9283471796184497,2.828682041678781,514.3058257607499,39.69577735946357,1849.899206232047,1335.593380471297,28,16,4,12,3,13,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.33001168849835577,vegetative,0.45,0.0008567644360142364,0.2947331531252415,0.0,0.04820924555900449,0.34294239868424603,0.1350020132652566,0.5834030195688997,0.2,false,0.0,0.11668060391377995,0.039,0.08542730727262683,0.04957470599262977,0.7,0.03470229419484083,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,2.4007142612146707e-14,0.9999999999981107,1.5,0.0,0.0,0.9951338103353099,1.833548231343471,68.32290444918934,20.06436087079819,6.99533432250227,4.879485326084664,1.5571186924997438,0.33001168849835577,0.230194457795141,44.0670306585649,0.5151264448814066,0.11988397044286178,389.2716973594537,0.002568899837268671,42,2021-11-23
2021-11-24T12:00:00.000+08:00,0.126,1.4276178160555244,0.20567199586533896,0.03629505809388335,0.1451802323755334,0.06049176348980558,0.38049394674350157,0.9293288853234536,0.275,10.0,0.0008662200815096015,0.012404124111830176,0.03465,0.0,0.0,0.0,0.35977395029718046,1.4390958011887218,0.5996232504953006,2.0511231757958526,2.410897126093033,0.3343483241980943,1.3373932967923772,0.5572472069968237,1.9070446279010311,2.2413929520991256,0.007138089080277622,54.99999999988667,576.4202775177498,535.6840139834062,0.9293288853234536,2.9462620769026633,535.6840139834062,40.736263534343536,1849.899206232047,1314.2151922486407,28,16,4,12,3,13,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.6355103584966733,vegetative,0.45,0.0009746355225354626,0.29546217430781985,0.0,0.13265410297779578,0.42811627728561563,0.4446559103396983,0.6983323237498584,0.2,false,0.0,0.13966646474997169,0.039,0.09898869039795213,0.3456672199417462,0.7,0.24196705395922233,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,4.1336111480029e-15,0.9999999999979394,1.5,0.0,0.0,0.9980383986168874,1.948223678285776,140.83935287682306,40.80881562840136,13.47106050493387,11.001360637809249,3.571758958422417,0.6355103584966733,0.5189998694107764,101.08208981368794,1.0156530060253794,0.13764144362169714,400.5433669124843,0.002496608563782539,43,2021-11-24
2021-11-25T12:00:00.000+08:00,0.126,1.3740635395880392,0.12148888978901744,0.021439215845120724,0.0857568633804829,0.03573202640853454,0.3350441002496034,0.9228171130288473,0.275,10.0,0.0009859563866554898,0.011657324015021647,0.03465,0.0,0.0,0.0,0.3737434868582165,1.494973947432866,0.6229058114303605,2.1295370828782483,2.503280569736465,0.3448968855558343,1.3795875422233372,0.5748281425930568,1.9660730088314158,2.31096989438725,0.006870317697940196,54.99999999988543,602.3595275885014,555.8676802546411,0.9228171130288473,3.0572722413941573,555.8676802546411,46.49184733386028,1946.5180715253775,1390.6503912707365,29,16,3,13,3,13,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.9286096870223773,vegetative,0.45,0.0011093579317977267,0.2963024433319621,0.0,0.08067551953182836,0.3769779628637905,0.32752303136462085,0.8457827760341781,0.2,false,0.0,0.16915655520683562,0.039,0.12334002331585206,0.2041830080487688,0.7,0.14292810563413816,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.535789059597423e-16,0.9999999999979169,1.5,0.0,0.0,0.9996652831500574,2.0576069582441,223.1968543764668,63.87141416223351,19.68395496957325,16.59235645640693,3.830374888515818,0.9286096870223773,0.7827605255023504,108.40101558030982,0.9031084270028327,0.16574914854248307,402.92309349126714,0.002481863204551401,44,2021-11-25
2021-11-26T12:00:00.000+08:00,0.126,1.434443772643061,0.10599685375392617,0.018705327133045794,0.07482130853218318,0.03117554522174299,0.338277423943997,0.9171207161398142,0.275,10.0,0.0007754248966261628,0.010889161173844038,0.03465,0.0,0.0,0.0,0.3882894001584968,1.5531576006339871,0.6471490002641609,2.211195762071992,2.599485162230489,0.35610825274285945,1.4244330109714378,0.5935137545714321,2.028835926716714,2.3849441794595734,0.007172218863215305,54.99999999988489,636.6045949067839,583.8432619788059,0.9171207161398142,3.211137940876712,583.8432619788059,52.76133292797809,1946.5180715253775,1362.6748095465716,29,17,4,13,3,14,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.45174533445088005,vegetative,0.45,0.0008724764819503555,0.29716674884517386,0.0,0.08344921802669698,0.3806159668718708,0.2852389464150103,0.7121070982848039,0.2,false,0.0,0.14242141965696078,0.039,0.10709297371933604,0.17814597269567425,0.7,0.12470218088697196,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.3320955318289265e-15,0.9999999999979071,1.5,0.0,0.0,1.0026630513202606,2.2084748895564514,92.36643599509782,25.967403544281876,9.57575065747894,6.772485190111417,1.5242081772837555,0.45174533445088005,0.3194985643116139,43.135650995611755,0.42175005374751223,0.12749707707205202,409.87765481553623,0.0024397524194141444,45,2021-11-26
2021-11-27T12:00:00.000+08:00,0.126,1.30503423728377,0.0808627096657293,0.014269889941011051,0.057079559764044205,0.023783149901685088,0.3286630459217808,0.91209252022107,0.275,10.0,0.0007237619033546423,0.010276075872543158,0.03465,0.0,0.0,0.0,0.3950419620315028,1.5801678481260113,0.6584032700525042,2.248847194051059,2.6438891560825617,0.3603148187423897,1.4412592749695587,0.6005246979039823,2.0520600487460845,2.412374867488474,0.00652517118641885,54.999999999881936,662.9104026450906,604.6356198293249,0.91209252022107,3.325495909054149,604.6356198293249,58.27478281576575,2043.2161155253775,1438.5804956960526,30,17,4,13,3,14,5,0.7,0.30000000000000004,0.9,0.09999999999999998,2.500353851149392,0.366661035757729,vegetative,0.45,0.0008143473880655972,0.29785656743255967,0.0,0.07194169323789668,0.36979826067045635,0.24321497415583299,0.7043173992987688,0.2,false,0.0,0.14086347985975375,0.039,0.1073112604319182,0.1359037137239148,0.7,0.09513259960674035,0.0,44.0098,12.0107,30.031,18.01528,0.3999433918284439,55.0,0.9,-15.0,true,3.764825058289971e-15,0.9999999999978534,1.5,0.0,0.0,1.0028947544080085,2.3226011546461405,72.42094102292526,20.104845763229804,7.7721990388603865,4.90085410109436,1.6476587417438826,0.366661035757729,0.23120255050342273,46.62934729191222,0.4757950718514933,0.11743090465530158,419.5189792219,0.002383682382748793,46,2021-11-27
